Metrekare;Oda;Kat;Konum;Fiyat
135;3 + 1;2;Gaziemir, Fatih Mahallesi;3500000
110;31 + 1;5;Konak, Güzelyalı Mahallesi;3540000
88;2 + 1;4;Menderes, Cüneytbey Mahallesi;2650000
100;2 + 1;4;Karşıyaka, Cumhuriyet Mahallesi;2750000
145;3 + 1;3;Karşıyaka, Örnekköy Mahallesi;3100000
150;3 + 1;7;Bornova, Kazımdirik Mahallesi;3200000
165;3 + 1;6;Karabağlar, Arap Hasan Mahallesi;6750000
50;1 + 1;1;Konak, Altıntaş Mahallesi;2075000
75;2 + 1;1;Dikili, Gazipaşa Mahallesi;2650000
80;2 + 1;2;Gaziemir, Beyazevler Mahallesi;3250000
90;2 + 1;4;Karşıyaka, Tersane Mahallesi;3500000
55;2 + 1;1;Dikili, Gazipaşa Mahallesi;2750000
140;3 + 1;2;Ödemiş, Üç Eylül Mahallesi;1925000
110;2 + 1;6;Bornova, Erzene Mahallesi;2850000
85;2 + 1;1;Buca, Efeler Mahallesi;2800000
160;3 + 1;5;Konak, Güneşli Mahallesi;3500000
130;3 + 1;3;Konak, Piri Reis Mahallesi;4950000
120;3 + 1;5;Menderes, Gümüldür İnönü Mahallesi;8750000
150;3 + 1;5;Karşıyaka, Örnekköy Mahallesi;4500000
180;3 + 1;7;Karşıyaka, Mavişehir Mahallesi;12000000
120;3 + 1;2;Buca, Yiğitler Mahallesi;4500000
170;3 + 1;4;Karşıyaka, Mavişehir Mahallesi;10500000
160;3 + 1;5;Çiğli, Yeni Mahalle Mahallesi;5250000
120;3 + 1;2;Ödemiş, Mimar Sinan Mahallesi;2750000
155;3 + 1;2;Çiğli, Yakakent Mahallesi;4800000
70;2 + 1;2;Buca, Kuruçeşme Mahallesi;1850000
135;3 + 1;1;Buca, Fırat Mahallesi;2175000
125;3 + 1;3;Karabağlar, Üçkuyular Mahallesi;3250000
85;2 + 1;1;Buca, Çamlık Mahallesi;2250000
100;2 + 1;2;Konak, Kılıç Reis Mahallesi;1750000
70;2 + 1;3;Torbalı, Tepeköy Mahallesi;1870000
85;2 + 1;2;Karşıyaka, Şemikler Mahallesi;4750000
130;2 + 1;3;Karabağlar, Uğur Mumcu Mahallesi;3500000
125;3 + 1;5;Karabağlar, Adnan Süvari Mahallesi;5700000
85;2 + 1;2;Karşıyaka, Örnekköy Mahallesi;2250000
75;2 + 1;1;Foça, Mustafa Kemal Atatürk Mahallesi;3850000
100;2 + 1;3;Ödemiş, Mimar Sinan Mahallesi;1850000
130;2 + 1;1;Ödemiş, Atatürk Mahallesi;2250000
83;2 + 1;2;Seferihisar, Camikebir Mahallesi;3150000
60;1 + 1;2;Torbalı, Torbalı Mahallesi;1850000
55;1 + 1;3;Balçova, Eğitim Mahallesi;2780000
115;2 + 1;1;Konak, Atilla Mahallesi;2300000
100;2 + 1;2;Bayraklı, Emek Mahallesi;1950000
130;3 + 1;5;Torbalı, Torbalı Mahallesi;3300000
110;2 + 1;2;Karşıyaka, Alaybey Mahallesi;2150000
138;3 + 1;5;Karşıyaka, Bahçelievler Mahallesi;3950000
135;3 + 1;4;Buca, Hürriyet Mahallesi;1850000
125;3 + 1;2;Balçova, Eğitim Mahallesi;4150000
100;3 + 1;2;Karşıyaka, Aksoy Mahallesi;8635000
130;3 + 1;5;Bornova, Erzene Mahallesi;3450000
75;2 + 1;1;Buca, Hürriyet Mahallesi;2250000
152;3 + 1;14;Karşıyaka, Mavişehir Mahallesi;5900000
194;3 + 1;4;Ödemiş, Süleyman Demirel Mahallesi;4800000
135;3 + 1;5;Karşıyaka, Bahçelievler Mahallesi;3500000
100;2 + 1;2;Menemen, İstiklal Mahallesi;2950000
130;3 + 1;2;Karabağlar, Doğanay Mahallesi;2250000
165;5 + 1;1;Seferihisar, Mersin Alanı Mahallesi;5700000
130;3 + 1;2;Karşıyaka, Bostanlı Mahallesi;4900000
110;3 + 1;3;Karşıyaka, Şemikler Mahallesi;3950000
90;2 + 1;2;Çeşme, Reisdere Mahallesi;6000000
65;1 + 1;1;Menderes, Çukuraltı Mahallesi;3500000
90;2 + 1;1;Selçuk, 14 Mayıs Mahallesi;2550000
140;3 + 1;2;Torbalı, Bahçelievler Mahallesi;1850000
75;2 + 1;1;Buca, Hürriyet Mahallesi;2250000
78;2 + 1;2;Menderes, Gümüldür Fevzi Çakmak Mahallesi;2250000
135;3 + 1;4;Balçova, Fevzi Çakmak Mahallesi;2750000
60;1 + 1;3;Buca, Kozağaç Mahallesi;2050000
130;3 + 1;6;Karabağlar, Muammer Akar Mahallesi;3250000
55;1 + 1;2;Karşıyaka, Şemikler Mahallesi;2250000
77;2 + 1;5;Bornova, Evka 4 Mahallesi;2300000
95;2 + 1;1;Dikili, Salimbey Mahallesi;2250000
90;2 + 1;2;Karabağlar, Selvili Mahallesi;2350000
85;2 + 1;3;Karşıyaka, Bahariye Mahallesi;1890000
120;3 + 1;1;Konak, Güzelyalı Mahallesi;2800000
115;3 + 1;2;Buca, Yıldız Mahallesi;2800000
110;3 + 1;3;Konak, Kahramanlar Mahallesi;2600000
100;2 + 1;4;Konak, Kahramanlar Mahallesi;2700000
